23:17:04,1,41106059
23:17:04,2,8177983
23:17:04,3,8340489
23:17:04,4,8964510
23:17:04,5,9507051
23:17:04,6,8663505
23:17:04,7,8651162
23:17:04,8,9362344
23:17:04,9,8742677
23:17:04,10,9042732
23:17:04,11,8990084
23:17:04,12,9359747
23:17:04,13,9467562
23:17:04,14,9263272
23:17:04,15,9227954
23:17:04,16,9359406
23:17:04,17,9409293
23:17:04,18,8464702
23:17:04,19,8231833
23:17:04,20,9084388
23:17:04,21,8459002
23:17:04,22,8306735
23:17:04,23,8231551
23:17:04,24,8357845
23:17:04,25,8643959
23:17:04,26,8188240
23:17:04,27,8003781
23:17:04,28,8182206
23:17:04,29,8193082
23:17:04,30,8208964
23:17:04,31,8538569
23:17:04,32,7978834
23:17:04,33,7466889
23:17:04,34,7373388
23:17:04,35,6741112
23:17:04,36,6123978
23:17:04,37,6088529
23:17:04,38,12016671
23:17:04,39,6681208
23:17:04,40,5938288
23:17:04,41,5993341
23:17:04,42,7168238
23:17:04,43,5742046
23:17:04,44,5890985
23:17:04,45,5845786
23:17:04,46,5961354
23:17:04,47,5786043
23:17:04,48,6007071
23:17:04,49,6372593
23:17:04,50,5861808
23:17:04,51,5934780
23:17:04,52,5651212
23:17:04,53,5727237
23:17:04,54,5350309
23:17:04,55,5151534
23:17:04,56,5080840
23:17:04,57,5171164
23:17:04,58,5215360
23:17:04,59,5123994
23:17:04,60,5850043
23:17:04,61,5984650
23:17:05,62,5813405
23:17:05,63,5274052
23:17:05,64,6695693
23:17:05,65,4773822
23:17:05,66,5170860
23:17:05,67,5054444
23:17:05,68,5192562
23:17:05,69,4967134
23:17:05,70,5179133
23:17:05,71,5146405
23:17:05,72,5312851
23:17:05,73,4950941
23:17:05,74,5023871
23:17:05,75,6861284
23:17:05,76,5963406
23:17:05,77,4964885
23:17:05,78,4760283
23:17:05,79,4812629
23:17:05,80,4591486
23:17:05,81,4060174
23:17:05,82,3771654
23:17:05,83,4742936
23:17:05,84,4712890
23:17:05,85,4762065
23:17:05,86,4737368
23:17:05,87,4685379
23:17:05,88,4816455
23:17:05,89,4688431
23:17:05,90,4660704
23:17:05,91,4711657
23:17:05,92,4660647
23:17:05,93,4703290
23:17:05,94,4727294
23:17:05,95,4676211
23:17:05,96,5285663
23:17:05,97,5174333
23:17:05,98,5442148
23:17:05,99,5048761
23:17:05,100,4695420
23:17:05,101,4891268
23:17:05,102,4754136
23:17:05,103,4342686
23:17:05,104,4332505
23:17:05,105,4306696
23:17:05,106,4314228
23:17:05,107,4307272
23:17:05,108,4282277
23:17:05,109,4379671
23:17:05,110,4302924
23:17:05,111,4444675
23:17:05,112,4039694
23:17:05,113,4667431
23:17:05,114,3714046
23:17:05,115,4454337
23:17:05,116,4047247
23:17:05,117,4093785
23:17:05,118,3561806
23:17:05,119,3361746
23:17:05,120,3876348
