08:52:32,1,25478781
08:52:32,2,2066866
08:52:32,3,1651069
08:52:32,4,1560225
08:52:32,5,1683099
08:52:32,6,1577515
08:52:33,7,1461616
08:52:33,8,1613144
08:52:33,9,1441922
08:52:33,10,1484121
08:52:33,11,1532338
08:52:33,12,1516326
08:52:33,13,2804053
08:52:33,14,1506676
08:52:33,15,1431600
08:52:33,16,1473639
08:52:33,17,1452570
08:52:33,18,1356211
08:52:33,19,1362551
08:52:33,20,5359042
08:52:33,21,1543181
08:52:33,22,1526922
08:52:33,23,2080418
08:52:33,24,2056007
08:52:33,25,2050679
08:52:33,26,1655330
08:52:33,27,1447497
08:52:33,28,1407122
08:52:33,29,1373937
08:52:33,30,1379573
08:52:33,31,1401779
08:52:33,32,1564511
08:52:33,33,3170609
08:52:33,34,4953908
08:52:33,35,1293433
08:52:33,36,1370397
08:52:33,37,1215339
08:52:33,38,3664967
08:52:33,39,1208229
08:52:33,40,1493910
08:52:33,41,1245875
08:52:33,42,1177709
08:52:33,43,1190136
08:52:33,44,1219794
08:52:33,45,1167518
08:52:33,46,1145936
08:52:33,47,1900055
08:52:33,48,1256650
08:52:33,49,1134656
08:52:33,50,1141017
08:52:33,51,1167078
08:52:33,52,1307103
08:52:33,53,1189184
08:52:33,54,1154448
08:52:33,55,1131611
08:52:33,56,1101993
08:52:33,57,1077656
08:52:33,58,1115980
08:52:33,59,981168
08:52:33,60,1120359
08:52:33,61,1297301
08:52:33,62,1091019
08:52:33,63,1085557
08:52:33,64,1402175
08:52:33,65,1225694
08:52:33,66,1192131
08:52:33,67,1103606
08:52:33,68,1008772
08:52:33,69,7950997
08:52:33,70,3219428
08:52:33,71,1678170
08:52:33,72,1894663
08:52:33,73,1524521
08:52:33,74,1664558
08:52:33,75,2368449
08:52:33,76,1911120
08:52:33,77,1954500
08:52:33,78,1906387
08:52:33,79,1751395
08:52:33,80,1845964
08:52:33,81,1791374
08:52:33,82,1814717
08:52:33,83,2086038
08:52:33,84,1928385
08:52:33,85,1842622
08:52:33,86,1818431
08:52:33,87,5316330
08:52:33,88,3916971
08:52:33,89,1300667
08:52:33,90,1214400
08:52:33,91,1214410
08:52:33,92,2181934
08:52:33,93,1120935
08:52:33,94,1080573
08:52:33,95,4044795
08:52:33,96,4800552
08:52:33,97,4395784
08:52:33,98,1205626
08:52:33,99,1135811
08:52:33,100,1206808
08:52:33,101,1193475
08:52:33,102,1156568
08:52:33,103,1113786
08:52:33,104,3670083
08:52:33,105,1192233
08:52:33,106,1124357
08:52:33,107,1108154
08:52:33,108,1074594
08:52:33,109,1104803
08:52:33,110,1108863
08:52:33,111,1013799
08:52:33,112,1020028
08:52:33,113,1779410
08:52:33,114,1058019
08:52:33,115,1023639
08:52:33,116,987393
08:52:33,117,1020493
08:52:33,118,977495
08:52:33,119,1013685
08:52:33,120,1121089
08:52:33,121,1071065
08:52:33,122,1036475
08:52:33,123,1042670
08:52:33,124,1055785
08:52:33,125,1043482
08:52:33,126,1029187
08:52:33,127,4155964
08:52:33,128,1752617
08:52:33,129,1061981
08:52:33,130,975288
08:52:33,131,978002
08:52:33,132,963942
08:52:33,133,953465
08:52:33,134,1068174
08:52:33,135,1082493
08:52:33,136,900819
08:52:33,137,926087
08:52:33,138,1002909
08:52:33,139,901207
08:52:33,140,926730
08:52:33,141,918718
08:52:33,142,971889
08:52:33,143,897210
08:52:33,144,985269
08:52:33,145,918881
08:52:33,146,917178
08:52:33,147,868577
08:52:33,148,889770
08:52:33,149,880031
08:52:33,150,905367
08:52:33,151,1706381
08:52:33,152,1024955
08:52:33,153,1054739
08:52:33,154,893327
08:52:33,155,958202
