08:46:12,1,53785487
08:46:12,2,4568029
08:46:12,3,4603128
08:46:12,4,5741548
08:46:12,5,5435414
08:46:12,6,4000098
08:46:12,7,2645856
08:46:12,8,7152143
08:46:12,9,3723891
08:46:12,10,3453144
08:46:12,11,4684679
08:46:12,12,3852272
08:46:12,13,2501855
08:46:12,14,5241878
08:46:12,15,4610061
08:46:12,16,7363739
08:46:12,17,3273122
08:46:12,18,6180572
08:46:12,19,2544624
08:46:12,20,5017440
08:46:12,21,3298957
08:46:12,22,3539144
08:46:12,23,15469813
08:46:12,24,4829325
08:46:12,25,3488371
08:46:12,26,3940606
08:46:12,27,7403309
08:46:12,28,6112324
08:46:12,29,2713768
08:46:12,30,9475596
08:46:12,31,24376028
08:46:12,32,3643543
08:46:12,33,2327565
08:46:12,34,2340311
08:46:12,35,2277292
08:46:12,36,2314548
08:46:12,37,2388729
08:46:12,38,6162562
08:46:12,39,2349565
08:46:12,40,2162633
08:46:12,41,7736225
08:46:12,42,3412319
08:46:12,43,2229408
08:46:12,44,3092408
08:46:12,45,5349960
08:46:12,46,3837949
08:46:12,47,3308323
08:46:12,48,2799875
08:46:12,49,7548689
08:46:12,50,2141914
08:46:12,51,2065875
08:46:12,52,2158433
08:46:12,53,2120247
08:46:12,54,2093880
08:46:12,55,2104827
08:46:12,56,1959385
08:46:12,57,1986963
08:46:12,58,1945010
08:46:12,59,1985461
08:46:12,60,2111754
08:46:12,61,2020561
08:46:12,62,1938968
08:46:12,63,2049064
08:46:12,64,2271040
08:46:12,65,1983778
08:46:12,66,2013403
08:46:12,67,1935544
08:46:12,68,1978135
08:46:12,69,1916830
08:46:12,70,7242280
08:46:12,71,3017655
08:46:12,72,5486345
08:46:12,73,2260387
08:46:12,74,7110020
08:46:12,75,2772225
08:46:12,76,2926173
08:46:12,77,2062341
08:46:12,78,1914615
08:46:12,79,1924570
08:46:12,80,4370907
08:46:12,81,1736086
08:46:12,82,1715170
08:46:12,83,1568907
08:46:12,84,7815538
08:46:12,85,3871103
08:46:12,86,1999253
08:46:12,87,1950299
08:46:12,88,2925007
08:46:12,89,1832186
08:46:12,90,2089687
08:46:12,91,1913150
08:46:12,92,1735267
08:46:12,93,8376426
08:46:12,94,1753661
08:46:12,95,3830444
08:46:12,96,8080570
08:46:13,97,9628211
08:46:13,98,1857505
08:46:13,99,1769944
